student_id,failed_logins,session_duration,unusual_activity,label
student_0203,3,2.0,1,1
student_0266,2,12.0,0,1
student_0152,3,5.0,1,1
student_0009,3,21.9,1,0
student_0233,3,7.3,1,1
student_0226,6,0.2,0,1
student_0196,6,10.0,1,1
student_0109,2,22.6,0,0
student_0005,2,13.7,0,0
student_0175,2,11.6,1,1
student_0237,10,13.7,1,1
student_0057,2,21.1,0,0
student_0218,2,14.5,1,1
student_0045,1,20.3,0,0
student_0182,10,5.2,0,1
student_0221,5,5.0,0,1
student_0289,10,9.5,1,1
student_0211,5,7.5,0,1
student_0148,3,22.9,0,0
student_0165,6,5.6,1,1
student_0078,2,13.7,1,0
student_0113,6,11.9,1,0
student_0249,7,2.6,1,1
student_0250,4,17.3,1,1
student_0104,2,8.9,0,0
student_0042,2,19.3,0,0
student_0281,6,9.9,0,1
student_0295,4,6.3,1,1
student_0157,3,15.3,0,1
student_0238,6,6.0,0,1
student_0017,2,29.4,0,0
student_0164,9,0.0,1,1
student_0033,0,20.9,0,0
student_0024,1,19.7,0,0
student_0215,5,7.9,1,1
student_0119,3,18.8,0,0
student_0007,3,20.8,0,0
student_0090,2,13.2,0,0
student_0046,1,12.7,0,0
student_0073,4,8.3,0,0
student_0093,2,23.2,0,0
student_0076,2,18.4,0,0
student_0286,8,5.6,1,1
student_0060,1,21.4,1,0
student_0077,2,11.5,0,0
student_0063,0,21.9,0,0
student_0234,10,1.8,1,1
student_0229,7,5.3,0,1
student_0111,2,17.6,0,0
student_0231,2,0.4,0,1
student_0180,10,7.7,1,1
student_0144,2,20.1,0,0
student_0239,4,1.0,1,1
student_0075,3,24.5,0,0
student_0297,6,11.2,1,1
student_0278,6,4.9,1,1
student_0097,2,14.1,0,0
student_0092,1,21.0,1,0
student_0192,7,5.9,1,1
student_0025,2,23.0,1,0
student_0232,4,10.3,1,1
student_0059,3,41.1,1,0
student_0006,4,29.2,0,0
student_0185,6,3.6,1,1
student_0173,8,10.1,1,1
student_0030,1,21.8,0,0
student_0022,2,17.5,1,0
student_0256,7,4.7,1,1
student_0056,1,21.1,0,0
student_0186,7,7.3,1,1
student_0108,2,20.7,0,0
student_0126,1,19.2,1,0
student_0230,4,3.0,0,1
student_0193,4,3.1,0,1
student_0129,1,15.7,0,0
student_0282,4,6.0,1,1
student_0082,4,18.3,0,0
student_0084,1,30.9,0,0
student_0066,2,13.4,0,0
student_0288,7,2.7,0,1
student_0163,6,3.0,0,1
student_0154,6,8.6,1,1
student_0019,0,13.5,1,0
student_0124,3,12.1,0,0
student_0079,0,22.1,0,0
student_0114,2,16.5,0,0
student_0118,4,15.4,0,0
student_0072,2,22.1,0,0
student_0015,1,20.5,1,0
student_0010,1,12.2,1,0
student_0194,5,5.2,1,1
student_0101,1,23.5,0,0
student_0068,3,15.1,0,0
student_0224,14,7.2,0,1
student_0037,0,17.6,0,0
student_0016,0,22.9,0,0
student_0179,8,16.1,1,1
student_0147,0,19.8,0,0
student_0274,7,10.7,1,1
student_0067,4,16.6,1,0
student_0228,2,6.4,1,1
student_0069,1,18.5,0,0
student_0031,5,12.9,0,0
student_0183,3,3.6,0,1
student_0265,8,11.4,1,1
student_0225,9,11.4,1,1
student_0140,2,16.8,0,0
student_0018,1,16.5,0,0
student_0181,6,8.0,1,1
student_0096,2,15.2,0,0
student_0132,0,27.5,1,0
student_0262,7,6.0,0,1
student_0086,3,5.8,0,0
student_0248,3,5.9,1,1
student_0245,3,9.8,0,1
student_0116,2,27.8,0,0
student_0146,0,23.4,1,0
student_0292,7,8.3,0,1
student_0197,8,3.3,1,1
student_0206,11,9.6,0,1
student_0055,3,12.4,1,0
student_0172,4,7.9,0,1
student_0184,2,10.3,1,1
student_0167,10,13.7,1,1
student_0139,0,14.3,0,0
student_0253,4,6.9,1,1
student_0038,0,12.9,0,0
student_0125,5,20.8,0,0
student_0195,3,8.5,1,1
student_0283,5,5.5,1,1
student_0137,2,21.5,0,0
student_0112,2,0.0,1,0
student_0168,5,8.3,1,1
student_0117,0,9.4,0,0
student_0277,2,2.5,0,1
student_0271,1,3.9,1,1
student_0155,7,5.3,1,1
student_0176,3,8.4,1,1
student_0178,5,9.5,1,1
